mode: set
assetinventory/cyclonedx/main.go:26.63,32.16 3 1
assetinventory/cyclonedx/main.go:32.16,37.3 2 1
assetinventory/cyclonedx/main.go:39.2,39.108 1 1
assetinventory/cyclonedx/main.go:39.108,44.3 2 1
assetinventory/cyclonedx/main.go:46.2,47.51 2 1
assetinventory/cyclonedx/main.go:47.51,50.17 2 0
assetinventory/cyclonedx/main.go:50.17,55.4 2 0
assetinventory/cyclonedx/main.go:56.3,60.55 3 0
assetinventory/cyclonedx/main.go:60.55,65.4 2 0
assetinventory/cyclonedx/main.go:66.3,71.17 5 0
assetinventory/cyclonedx/main.go:71.17,77.4 3 0
assetinventory/cyclonedx/main.go:78.3,78.17 1 0
assetinventory/cyclonedx/main.go:79.8,82.17 2 1
assetinventory/cyclonedx/main.go:82.17,87.4 2 0
assetinventory/cyclonedx/main.go:88.3,91.54 3 1
assetinventory/cyclonedx/main.go:91.54,96.4 2 0
assetinventory/cyclonedx/main.go:97.3,97.25 1 1
assetinventory/cyclonedx/main.go:101.2,112.16 7 1
assetinventory/cyclonedx/main.go:112.16,117.3 2 1
assetinventory/cyclonedx/main.go:120.2,124.16 3 1
assetinventory/cyclonedx/main.go:124.16,127.3 2 0
assetinventory/cyclonedx/main.go:129.2,130.16 2 1
assetinventory/cyclonedx/main.go:130.16,133.3 2 1
assetinventory/cyclonedx/main.go:134.2,138.16 3 0
assetinventory/cyclonedx/main.go:138.16,141.3 2 0
assetinventory/cyclonedx/main.go:144.2,145.56 2 0
assetinventory/cyclonedx/main.go:145.56,148.3 2 0
assetinventory/cyclonedx/main.go:151.2,153.4 1 0
assetinventory/cyclonedx/main.go:156.63,162.16 4 1
assetinventory/cyclonedx/main.go:162.16,167.3 2 1
assetinventory/cyclonedx/main.go:169.2,171.4 1 1
assetinventory/cyclonedx/main.go:175.39,176.30 1 1
assetinventory/cyclonedx/main.go:176.30,182.36 5 1
assetinventory/cyclonedx/main.go:182.36,185.4 2 1
assetinventory/cyclonedx/main.go:186.3,186.11 1 1
assetinventory/cyclonedx/main.go:190.14,227.2 0 0
